Relationship('AISM:0000011', name='lateral_to')
Relationship('AISM:0000012', name='medial_to')
Relationship('AISM:0000078', name='encircles')
Relationship('AISM:0000079', name='encircled by')
Relationship('BFO:0000050', name='part of')
Relationship('BFO:0000051', name='has part')
Relationship('BSPO:0000096', name='anterior to')
Relationship('BSPO:0000097', name='distal to')
Relationship('BSPO:0000098', name='dorsal to')
Relationship('BSPO:0000099', name='posterior to')
Relationship('BSPO:0000100', name='proximal to')
Relationship('BSPO:0000102', name='ventral to')
Relationship('BSPO:0000106', name='contralateral to')
Relationship('BSPO:0000108', name='superficial to')
Relationship('BSPO:0000110', name='left of')
Relationship('BSPO:0000111', name='right of')
Relationship('BSPO:0000113', name='opposite to')
Relationship('BSPO:0001107', name='immediately deep to')
Relationship('RO:0000052', name='characteristic of')
Relationship('RO:0000053', name='bearer of')
Relationship('RO:0000086', name='has quality')
Relationship('RO:0001015', name='location of')
Relationship('RO:0001018', name='contained in')
Relationship('RO:0001019', name='contains')
Relationship('RO:0001025', name='located in')
Relationship('RO:0002008', name='coincident with')
Relationship('RO:0002131', name='overlaps')
Relationship('RO:0002134', name='innervates')
Relationship('RO:0002150', name='continuous with')
Relationship('RO:0002160', name='only in taxon')
Relationship('RO:0002162', name='in taxon')
Relationship('RO:0002163', name='spatially disjoint from')
Relationship('RO:0002170', name='connected to')
Relationship('RO:0002176', name='connects')
Relationship('RO:0002177', name='attached to part of')
Relationship('RO:0002219', name='surrounded by')
Relationship('RO:0002220', name='adjacent to')
Relationship('RO:0002221', name='surrounds')
Relationship('RO:0002320', name='evolutionarily related to')
Relationship('RO:0002323', name='mereotopologically related to')
Relationship('RO:0002371', name='attached to')
Relationship('RO:0002488', name='existence starts during')
Relationship('RO:0002489', name='existence starts with')
Relationship('RO:0002491', name='existence starts and ends during')
Relationship('RO:0002492', name='existence ends during')
Relationship('RO:0002493', name='existence ends with')
Relationship('RO:0002496', name='existence starts during or after')
Relationship('RO:0002497', name='existence ends during or before')
Relationship('http://purl.obolibrary.org/obo/bspo#parallel_to')
Relationship('http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to', name='obsolete decreased_in_magnitude_relative_to')
Relationship('http://purl.obolibrary.org/obo/pato#different_in_magnitude_relative_to', name='obsolete different_in_magnitude_relative_to')
Relationship('http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to', name='obsolete increased_in_magnitude_relative_to')
Relationship('http://purl.obolibrary.org/obo/pato#similar_in_magnitude_relative_to', name='obsolete similar_in_magnitude_relative_to')
Relationship('http://purl.obolibrary.org/obo/uberon/core#anteriorly_connected_to', name='anteriorly connected to')
Relationship('http://purl.obolibrary.org/obo/uberon/core#posteriorly_connected_to', name='posteriorly connected to')
Relationship('http://purl.obolibrary.org/obo/uberon/core#transitively_anteriorly_connected_to', name='transitively anteriorly connected to')
Relationship('http://purl.obolibrary.org/obo/uberon/core#transitively_connected_to', name='transitively_connected to')
