<Term(obo_id=AISM:0000150, name=profemoral muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000150)>
<Term(obo_id=AISM:0000147, name=femoral muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000147)>
<Term(obo_id=AISM:0000148, name=tibial muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000148)>
<Term(obo_id=AISM:0002064, name=insect leg muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0002064)>
<Term(obo_id=AISM:0000027, name=cuticular evagination, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000027)>
<Term(obo_id=AISM:0000008, name=cuticular protrusion, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000008)>
<Term(obo_id=AISM:0000149, name=pretarsal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000149)>
<Term(obo_id=AISM:0000028, name=solid cuticular protrusion, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000028)>
<Term(obo_id=AISM:0000029, name=insect appendage, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000029)>
<Term(obo_id=AISM:0000128, name=multicellular cuticular evagination, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000128)>
<Term(obo_id=AISM:0000140, name=taenidium, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000140)>
<Term(obo_id=AISM:0000158, name=ridge, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000158)>
<Term(obo_id=AISM:0000141, name=mesofurca, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000141)>
<Term(obo_id=AISM:0000144, name=furca, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000144)>
<Term(obo_id=AISM:0000020, name=dorsal second axillary sclerite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000020)>
<Term(obo_id=AISM:0004161, name=axillary sclerite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004161)>
<Term(obo_id=AISM:0000142, name=metafurca, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000142)>
<Term(obo_id=AISM:0000021, name=abdominal tergite I, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000021)>
<Term(obo_id=AISM:0004057, name=abdominal tergite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0004057)>
<Term(obo_id=AISM:0000143, name=profurca, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000143)>
<Term(obo_id=AISM:0000022, name=first axillary sclerite, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000022)>
<Term(obo_id=AISM:0000138, name=apophysis, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000138)>
<Term(obo_id=AISM:0000136, name=branching cuticular invagination, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000136)>
<Term(obo_id=AISM:0000023, name=galea, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000023)>
<Term(obo_id=AISM:0000145, name=procoxal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000145)>
<Term(obo_id=AISM:0000086, name=coxal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000086)>
<Term(obo_id=AISM:0000024, name=labial palpus, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000024)>
<Term(obo_id=AISM:0000146, name=metacoxal muscle, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000146)>
<Term(obo_id=PATO:0000587, name=decreased size, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0000587)>
<Term(obo_id=PATO:0000117, name=size, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0000117)>
<Term(obo_id=AISM:0000026, name=lacinia, ontology_id=lepao, namespace=lepao subsets=None, short_form=AISM_0000026)>
<Term(obo_id=PATO:0000591, name=increased thickness, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0000591)>
<Term(obo_id=PATO:0000915, name=thickness, ontology_id=lepao, namespace=lepao subsets=None, short_form=PATO_0000915)>
